fold,score,n_sample,source,sub_name,accuracy_train,accuracy_test,feature_importance T-3,feature_importance T-2,feature_importance T-1
144,0.5293310719780742,330,same,145,1,1,-0.007162933854361786,-0.0030510563336219264,0.006773245254794907
145,0.5256696428571428,6,same,146,0,0,0.15248015873015863,0.10326140873015861,0.0
145,0.6750732447973019,371,same,146,0,1,0.026331242799832878,0.06874126080870771,0.12435642273722489
145,0.5618799603174603,6,same,146,1,0,0.10314980158730162,0.034064980158730176,0.0
145,0.6974987957668806,371,same,146,1,1,0.037362462529266546,0.033958637718565596,0.10251080339291282
146,0.6864467592592592,24,same,147,0,0,0.0010937499999999934,0.024554398148148172,0.0
146,0.6026939440751684,353,same,147,0,1,-0.09165273968288179,0.0142212320694745,0.05298574601513062
146,0.6848842592592592,24,same,147,1,0,0.0010937499999999934,0.025804398148148146,0.0
146,0.6672059800358601,353,same,147,1,1,-0.017783479191297146,0.052189364777380856,0.053640778004601194
147,0.5070609215346058,16,same,148,0,0,-0.008006795835743142,-0.021765953344900623,-0.02576573645652589
147,0.5679087423686296,361,same,148,0,1,-0.015420721689261351,0.013868563666389411,0.05572203973665255
147,0.5217129361866204,16,same,148,1,0,0.004516097937150587,-0.004526942355889696,-0.024323428764218225
147,0.5581355755202679,361,same,148,1,1,-0.014973775307744385,0.0069681848288748235,0.020547875756232504
148,0.4572164105916966,22,same,149,0,0,0.0016916054959533189,-0.019604625447016792,-0.022984570492436657
148,0.6337074880303707,355,same,149,0,1,-0.004825733838082946,0.02153991507516586,0.016385127585662927
148,0.47435442608497524,22,same,149,1,0,0.002855025409373235,0.0006103450325417759,-0.027145417273420715
148,0.6246273615871571,355,same,149,1,1,-0.015265416862006897,0.020239973962112467,0.003729355580121274
149,0.5586149961149962,34,same,150,0,0,-0.0022718481231410958,-0.0031659432521500388,0.07007218236744109
149,0.6762878781812125,335,same,150,0,1,0.045647638916444536,0.08502191818045668,0.06730836149989479
149,0.601714592878386,34,same,150,1,0,0.02832657644080063,0.023265479730997053,0.07323243207941486
149,0.6679019117820302,335,same,150,1,1,0.013922041299471822,0.09163342739353374,0.07439304108212605
150,0.7409087873931623,24,same,151,0,0,0.009404046474358907,0.03127704326923072,0.016857972756410232
150,0.8175429481084013,353,same,151,0,1,0.0036142803056168683,0.02448569898118521,0.07946068869929472
150,0.7409087873931623,24,same,151,1,0,-0.0023587740384615973,0.031116786858974288,0.016725761217948665
150,0.8157967279755802,353,same,151,1,1,0.01682088460136516,0.017911828131721964,0.07868890617962068
151,0.4214779093455564,19,same,152,0,0,-0.020228864272981907,0.010729723707664895,0.0
151,0.6792021765862852,358,same,152,0,1,0.026083918248492634,0.051729337582152125,-0.003569768827725417
151,0.4597163865546219,19,same,152,1,0,0.022690030557677637,-0.003873344792462402,0.0
151,0.6668664727612813,358,same,152,1,1,0.015911397333420153,0.055312618606923734,-0.0037647753713716202
152,0.5701923076923077,13,same,153,0,0,0.0529624542124542,0.0031410256410256522,0.03941620879120881
152,0.5932801338081279,364,same,153,0,1,0.01009285246133843,-0.011838353984202198,0.013734822259267998
152,0.534478021978022,13,same,153,1,0,-0.05589743589743588,0.03967490842490845,0.022969322344322352
152,0.6245154147723019,364,same,153,1,1,0.021124463744345658,-0.0010010228446943991,0.049934527503150264
153,0.5827651515151515,19,same,154,0,0,0.018074494949494972,0.020883838383838414,-0.0627714646464646
153,0.4529273598949724,350,same,154,0,1,-0.006535844056141637,-0.018365218761932155,-0.03804999434664148
153,0.521780303030303,19,same,154,1,0,-0.012897727272727321,0.05606060606060601,-0.013049242424242446
153,0.43047562267771355,350,same,154,1,1,-0.017271406454356604,-0.036409274982758824,-0.04320970345084526
154,0.6983953546453546,11,same,155,0,0,-0.016739510489510456,0.02572115384615382,0.023208041958041947
154,0.5893853189153563,366,same,155,0,1,-0.01803513295143252,-0.024613362780498294,0.03779954419708316
154,0.699768981018981,11,same,155,1,0,-0.0005307192807193273,0.03564872627372627,0.030394605394605402
154,0.6039811881484436,366,same,155,1,1,0.03179888067753074,-0.02605180808068197,0.04410535312712346
